Lag,Window,Total Trades,Total Units,Win Rate (%),Total PnL,Average PnL,Max Drawdown,Risk-Reward,Avg Win,Avg Loss,Average MAE,Max MAE,Average MFE,Max MFE,Winning PnL,Losing PnL,Avg Trade Efficiency (%),Sharpe-like Ratio,Sortino Ratio,Expectancy,Normalized PnL,PnL per Unit,Efficiency Ratio
3,8,24889,31656,14.801719635180199,-3263.1899999999937,-0.13110972718871766,3263.1899999999937,2.7381905330388636,1.5600570032573324,-0.5697401201391088,-0.10396929031566587,-47.000000000000455,-0.00325491850482671,72.34000000000015,5747.250000000013,-9010.440000000006,-8.289401557629368,-0.2647833828216495,-0.15667665728177657,-0.2544935211358347,-0.13110972718871766,-0.10308282789992398,-1.2610428213047282
4,1,33850,57178,22.106351550960117,-3912.3499999999967,-0.11557902511078277,3912.569999999997,2.318096749274945,1.9463143124415387,-0.8396173770789799,-0.21747628261939675,-42.63000000000011,0.09996330379123773,39.51999999999998,14564.270000000035,-18476.62000000003,-12.03832962831597,-0.2088720433167524,-0.10417628176646464,-0.2237495238239714,-0.11557902511078277,-0.06842404421280907,-0.5314557694231723
4,2,33252,47783,19.460483579935044,-3251.5700000000224,-0.09778569710092694,3252.4200000000233,2.4722832857880683,1.6303059805285094,-0.6594333221845291,-0.22946603713059566,-42.63000000000011,0.13068162316051438,41.89499999999998,10549.709999999985,-13801.28000000001,-10.706593868362408,-0.20143877008076472,-0.10596635885898872,-0.2138389811567391,-0.09778569710092694,-0.06804867840026835,-0.42614453242714223
4,3,32241,43598,19.013057907633137,-2323.9199999999582,-0.07207965013492008,2334.299999999963,2.589273830681443,1.4898825448613426,-0.5754055547184966,-0.20756839117893117,-42.63000000000011,0.10960632424552796,55.24000000000024,9132.98000000003,-11456.899999999987,-10.31641964827322,-0.15764125486341843,-0.08870466152730307,-0.18273113238592587,-0.07207965013492008,-0.05330336253956508,-0.3472573532295913
4,4,31354,42252,19.31173056069401,-2031.9999999999457,-0.06480831791796726,2039.3299999999458,2.5882458902233925,1.4756069364161923,-0.5701185277604487,-0.18591966468924512,-42.63000000000011,0.0828527407454683,55.24000000000024,8934.800000000045,-10966.79999999999,-9.729608280128428,-0.14314554951438732,-0.08035543545612883,-0.1750535381071489,-0.06480831791796726,-0.04809239799299313,-0.34858237307113765
4,5,29634,39032,18.225686711210095,-1954.6999999999414,-0.06596139569413313,1961.969999999942,2.7435754132464663,1.5513293834475184,-0.5654407660738707,-0.18003239522170217,-49.29000000000042,0.07897685091449222,55.24000000000024,8378.730000000047,-10333.429999999988,-8.883956863692672,-0.13381105031895107,-0.08171564280240289,-0.1796448702256888,-0.06596139569413313,-0.05007942201270602,-0.36638625850033546
4,6,28275,36520,17.08576480990274,-1934.5799999999695,-0.06842015915119255,1940.2199999999702,2.910493447682381,1.6201221279238334,-0.5566486085766428,-0.16297096964338106,-49.29000000000042,0.06687270851753818,69.59500000000025,7826.8100000000395,-9761.390000000009,-8.710814021451384,-0.128672990735476,-0.08531200159437463,-0.1847306800873837,-0.06842015915119255,-0.0529731653888272,-0.4198303495457627
4,7,26925,34181,15.98514391829155,-2100.3199999999642,-0.07800631383472477,2106.5099999999647,3.0249971976771945,1.6753090148698966,-0.5538216749940518,-0.14586688331785572,-49.29000000000042,0.04453274528010195,69.59500000000025,7210.530000000035,-9310.849999999999,-8.724395567873621,-0.1391122504215884,-0.09680874302938444,-0.19749192609249433,-0.07800631383472477,-0.06144700272080876,-0.534777408417939
4,8,25812,32345,15.24484735781807,-2073.2799999999943,-0.08032233069889952,2078.2099999999937,3.155095699038253,1.74311817026684,-0.5524771152894612,-0.12366544630404205,-49.29000000000042,0.021724682318304295,69.59500000000025,6859.170000000015,-8932.450000000008,-8.260764595553576,-0.13492283062660826,-0.0993761785108466,-0.20251711805313527,-0.08032233069889952,-0.0640989333745554,-0.6495131267421315
5,1,33522,56982,21.066762126364775,-4135.359999999913,-0.12336256786587654,4135.249999999916,2.4798887101790776,2.1856726139903824,-0.8813591533438412,-0.21249082691963367,-57.08000000000038,0.08286983175228196,55.24000000000024,15435.220000000081,-19570.579999999994,-13.018804720164795,-0.18916092118642458,-0.1062490382614784,-0.23523486657949882,-0.12336256786587654,-0.0725730932575184,-0.5805547921959643
5,2,32714,46805,17.5062664302745,-3230.08999999989,-0.09873723787980346,3229.5599999998904,2.8579107960121943,1.9378260869565358,-0.6780568832520927,-0.2345961973467004,-57.08000000000038,0.13458183040899985,55.24000000000024,11097.93000000008,-14328.019999999971,-10.581055233176059,-0.15675448739254685,-0.10368992715808921,-0.22011344098319213,-0.09873723787980346,-0.06901164405511996,-0.42088166388257187
5,3,31460,41736,16.478067387158298,-2821.509999999934,-0.08968563254926681,2827.2099999999336,2.941059909720667,1.762002314814822,-0.5991045299659237,-0.22869528501801076,-22.72499999999991,0.14360859292223002,55.24000000000024,9134.220000000038,-11955.729999999972,-9.837964357674299,-0.15424508278845875,-0.10431902549097258,-0.21003975300014532,-0.08968563254926681,-0.06760374736438407,-0.39216214073763556
5,4,30423,39085,16.724188936002367,-1595.2499999999893,-0.052435657233014146,1601.1499999999887,3.1413384739158783,1.7251100628930882,-0.549164019483271,-0.20531149678422958,-51.17500000000018,0.11735424952612646,55.24000000000024,8777.360000000033,-10372.610000000022,-8.3108157639148,-0.0891803795367511,-0.06915088050025915,-0.16881012502411452,-0.052435657233014146,-0.04081489062300088,-0.25539562106510266
5,5,29641,38048,17.185655004891874,-1188.0299999999465,-0.040080631557637955,1199.2399999999443,3.1541940523542102,1.721670592854351,-0.5458353431265079,-0.19563712425356564,-51.17500000000018,0.10141965520731515,55.24000000000024,8770.190000000064,-9958.22000000001,-8.146435101818541,-0.0681738901209416,-0.05404859877896915,-0.1561495957533931,-0.040080631557637955,-0.03122450588729885,-0.20487232017216414
5,6,28379,35950,16.589731843969133,-1106.0799999999545,-0.03897529863631398,1116.1399999999526,3.286185279073605,1.7890887850467443,-0.5444272410443939,-0.17499894288029652,-51.17500000000018,0.08680837943549903,62.69500000000016,8423.030000000072,-9529.110000000026,-8.428464629993787,-0.06262794704974091,-0.05210962432537894,-0.15730318977982927,-0.03897529863631398,-0.03076717663421292,-0.22271733757257048
5,7,27185,33922,15.821224940224388,-1089.1499999999594,-0.040064373735514414,1098.5199999999584,3.453639490177429,1.8631620553359836,-0.5394778640431472,-0.16008751762613968,-51.17500000000018,0.06446388939979274,62.69500000000016,8013.4600000000655,-9102.610000000024,-8.460077309796926,-0.06053464111614678,-0.0537484583868636,-0.1593507978945491,-0.040064373735514414,-0.03210748187017155,-0.2502654443619941
5,8,26261,32336,15.02989223563459,-1140.259999999976,-0.04342028102509333,1149.4199999999755,3.602033993936122,1.9375931086901574,-0.5379163861174039,-0.14145186778873364,-51.17500000000018,0.04892816343627607,62.69500000000016,7647.680000000051,-8787.940000000028,-8.220870194122917,-0.06204329946315356,-0.057770082341287506,-0.1658499767649252,-0.04342028102509333,-0.0352628649183565,-0.3069615248201881
6,1,33493,56975,20.532648613143046,-5092.749999999894,-0.15205416057086238,5102.7899999998945,2.4178853624310355,2.1351228733459453,-0.8830538066532692,-0.20351164422416515,-57.08000000000038,0.07182021616457249,40.98000000000002,14683.240000000067,-19775.98999999996,-11.778493700951767,-0.2428846213292553,-0.1288790177987809,-0.2633421944252037,-0.15205416057086238,-0.08938569548047202,-0.7471521403629214
6,2,32532,46552,16.156399852452967,-4964.8499999999385,-0.15261434894872553,4964.649999999936,2.7441809698360533,1.9395376712328787,-0.7067819843342013,-0.22112337083486874,-57.08000000000038,0.12907612504610871,55.24000000000024,10194.21000000001,-15159.059999999949,-9.323298311169886,-0.24759869383797728,-0.15069262490334062,-0.27923199940672766,-0.15261434894872553,-0.1066517013232501,-0.6901773809458404
6,3,31189,41168,14.54358908589567,-3777.6999999999794,-0.12112283176760971,3783.4399999999805,3.132065240477661,1.956688712522042,-0.6247279549718555,-0.22607275535177943,-39.74000000000024,0.13792160163305392,55.24000000000024,8875.539999999983,-12653.239999999962,-9.110930306306162,-0.18187147193493194,-0.13074281094888085,-0.24929732225672135,-0.12112283176760971,-0.09176301982121986,-0.5357692552520852
6,4,29990,38019,14.314771590530176,-2567.0699999999783,-0.08559753251083622,2568.2999999999784,3.4244397028943028,1.960528767761473,-0.5725108157414637,-0.2140257863732348,-57.0,0.129380682449705,55.24000000000024,8416.550000000003,-10983.61999999998,-8.689313543505934,-0.1233377888034726,-0.10081550119823864,-0.20991198506530145,-0.08559753251083622,-0.06752071332754618,-0.3999402780446492
6,5,28983,35993,14.82938274160715,-1512.169999999991,-0.052174378083703926,1522.0299999999907,3.581248749670827,1.9103536528617977,-0.5334322708070444,-0.20078873822585494,-57.0,0.10860228409757451,55.24000000000024,8210.700000000006,-9722.869999999997,-7.849542177630841,-0.07578410614242202,-0.06956499104629854,-0.1710339028006722,-0.052174378083703926,-0.04201289139554888,-0.2598471335828415
6,6,28241,35151,15.367727771679473,-1075.57999999997,-0.038085761835627986,1087.42999999997,3.593646681021559,1.9129493087557647,-0.5323142419254122,-0.18860049809378637,-57.0,0.08631505022249036,61.250000000000455,8302.200000000019,-9377.779999999988,-7.63971660950969,-0.055171366787119036,-0.05104632615705817,-0.1565327961566254,-0.038085761835627986,-0.030598844983072172,-0.20193881893508508
6,7,27077,33360,14.99796875577058,-852.6499999999526,-0.03148982531299452,925.6699999999327,3.7645353478244488,1.9921718788475835,-0.5291946269009995,-0.17698218660363438,-57.0,0.0733483522300609,61.250000000000455,8090.210000000036,-8942.85999999999,-7.448070291673276,-0.04304896097474559,-0.042397534834918114,-0.1510408661503626,-0.03148982531299452,-0.02555905275779234,-0.1779265242299129
6,8,26191,31924,14.459165362147303,-810.8899999999628,-0.03096063533274647,853.4199999999464,3.91198721079802,2.05279376815422,-0.5247444987775058,-0.15384833212426455,-57.0,0.0687991421989753,61.250000000000455,7773.930000000032,-8584.819999999996,-7.147800906174891,-0.040523085155984795,-0.04194740953820412,-0.1520539784892218,-0.03096063533274647,-0.025400639017665795,-0.20124128032625868
7,1,33258,56586,20.39208611461904,-4998.800000000076,-0.15030368633111058,4998.080000000069,2.4483534977742973,2.1706723680330295,-0.8865845434518762,-0.1971748200934086,-57.08000000000038,0.062321541684207934,31.0,14721.500000000005,-19720.300000000083,-12.88891530834478,-0.2341018790987088,-0.12672107010095163,-0.26314608131673184,-0.15030368633111058,-0.08833987205315937,-0.7622864129400827
7,2,32331,46231,15.548544740342088,-5440.079999999976,-0.16826203952862503,5439.359999999966,2.7475681914754286,1.9548836284066045,-0.7114959455680854,-0.21713328796923254,-57.08000000000038,0.12374234223088483,55.24000000000024,9827.2,-15267.279999999977,-10.294518762438264,-0.2706509672743437,-0.17153527089444834,-0.2969127245612879,-0.16826203952862503,-0.11767169215461436,-0.7749251213497376
7,3,30897,40759,13.684176457261223,-4154.360000000015,-0.13445836165323544,4174.710000000015,3.2434311169454086,2.032097918637651,-0.6265272316162015,-0.2297618916615394,-57.0,0.14850913788825423,55.24000000000024,8591.709999999988,-12746.070000000003,-9.122645234479002,-0.19132209129683359,-0.1548790557931515,-0.2627162747183379,-0.13445836165323544,-0.10192497362545733,-0.5852074105104649
7,4,29808,37578,13.05354267310789,-3031.230000000037,-0.10169182769726372,3045.9600000000355,3.637131399535034,2.1129067077872006,-0.5809266907589073,-0.2233010713007674,-57.0,0.14096791689032107,55.24000000000024,8221.319999999998,-11252.550000000036,-8.952428651745095,-0.13275868688486375,-0.12576934174391644,-0.22928599853725862,-0.10169182769726372,-0.08066501676512951,-0.4554023279193925
7,5,28651,35199,13.116470629297405,-2058.970000000042,-0.0718638092911257,2070.950000000042,3.9005866620592817,2.1424534326769593,-0.5492644102787013,-0.21152795713936443,-57.0,0.12148066385117569,55.24000000000024,8051.340000000013,-10110.310000000056,-8.087830208233077,-0.09021378917480578,-0.09387784517335239,-0.19620602998386444,-0.0718638092911257,-0.058495127702492745,-0.3397366960991283
7,6,27821,33753,13.532942741094855,-1340.7900000000027,-0.048193450990259255,1365.4299999999955,4.011618553954137,2.113240371845957,-0.5267799875347063,-0.20519017408911552,-57.0,0.10608044882163475,55.24000000000024,7956.350000000029,-9297.140000000032,-7.810337019866674,-0.06075594634048435,-0.06711511503333481,-0.16950754394647455,-0.048193450990259255,-0.039723580126211085,-0.23487211901934693
7,7,27096,32962,14.134927664599942,-799.889999999974,-0.029520593445526055,972.4699999999705,4.056243239572159,2.130942558746746,-0.5253488099425496,-0.19289169373092993,-57.0,0.08409088672374887,55.24000000000024,8161.510000000037,-8961.40000000001,-7.835576631454389,-0.036772182835804156,-0.04102248635439628,-0.14988394641730596,-0.029520593445526055,-0.02426703476730702,-0.15304232584895627
7,8,26288,31726,13.7515216068168,-730.2499999999725,-0.027778834449177284,922.8999999999661,4.193885158763431,2.1983872752420575,-0.5241887157182561,-0.17462428991681667,-57.0,0.06416755427064409,55.24000000000024,7947.170000000038,-8677.420000000011,-7.9288766658169045,-0.03318463546770525,-0.03840957612314251,-0.149793090059342,-0.027778834449177284,-0.023017398978754728,-0.15907772316445726
8,1,33525,57261,19.97613721103654,-5707.310000000045,-0.1702404175988082,5707.730000000086,2.438625898000951,2.1728117067343606,-0.8909983726964886,-0.19501271403714276,-57.08000000000038,0.06914060438194765,37.99000000000024,14551.320000000014,-20258.630000000063,-12.634662562738669,-0.26562435118775,-0.14282954992155464,-0.27896746734381456,-0.1702404175988082,-0.09967185344300737,-0.8729708646913331
8,2,32434,46544,14.965776654128385,-6696.640000000012,-0.2064697539618922,6697.9500000000335,2.6022224072082847,1.8857807993407558,-0.7246808705193875,-0.21042754003000885,-57.08000000000038,0.12166501716305943,55.24000000000024,9153.580000000029,-15850.220000000043,-10.623272643944476,-0.3556451065697325,-0.19158038574582847,-0.3340050073664882,-0.2064697539618922,-0.143877621175662,-0.9811916916029516
8,3,30938,40722,12.644644126963605,-5646.0300000000425,-0.1824949899799613,5648.22000000005,3.0593300759203585,1.9668941717791424,-0.6429166265060263,-0.2295895231322848,-57.08000000000038,0.1466351843471893,55.24000000000024,7694.490000000005,-13340.520000000046,-9.459968273185705,-0.2756768657165034,-0.19037981793036804,-0.3129153386757988,-0.1824949899799613,-0.13864815087667703,-0.7948750774433702
8,4,29735,37243,11.592399529174374,-4594.460000000034,-0.15451353623675917,4602.130000000045,3.4844614829063083,2.0834319698288386,-0.59792079207921,-0.23200454010425284,-57.08000000000038,0.15445855052967888,55.24000000000024,7181.5900000000065,-11776.050000000041,-9.249712907602962,-0.2080274299528714,-0.16964005721703132,-0.2870876671322773,-0.15451353623675917,-0.12336439062374228,-0.6659935886053241
8,5,28576,34854,11.478163493840986,-3374.6600000000612,-0.11809420492721379,3386.160000000063,3.895374942149419,2.212249999999993,-0.5679170895881209,-0.22373396089958758,-57.08000000000038,0.13730187336692815,55.24000000000024,7256.179999999977,-10630.840000000037,-9.118757940275621,-0.14363782927343294,-0.1346358336216379,-0.24880496564323662,-0.11809420492721379,-0.09682274631319393,-0.5278331660172717
8,6,27634,33146,11.681262213215604,-2585.080000000044,-0.0935470796844483,2597.5100000000452,4.07729608052694,2.2361648079306042,-0.5484430769230788,-0.21619897589925283,-57.08000000000038,0.1177570203372662,55.24000000000024,7218.33999999999,-9803.420000000033,-8.660234784028066,-0.11085604690129,-0.11136784326212897,-0.22316572828344322,-0.0935470796844483,-0.07799070777771207,-0.4326897446916703
8,7,26724,31839,12.322257147133662,-1645.4600000000448,-0.06157236940577925,1657.62000000005,4.245674728942407,2.2514029760097114,-0.5302815499882945,-0.2085326859751516,-57.08000000000038,0.10310816120341319,55.24000000000024,7413.86999999998,-9059.330000000024,-8.316206058556219,-0.0715491289282376,-0.07547781895437906,-0.18751522967279405,-0.06157236940577925,-0.051680643236283956,-0.2952648363869255
8,8,26220,31316,12.753623188405797,-1224.760000000045,-0.04671090770404443,1233.0700000000468,4.288385249934975,2.2613247607655413,-0.5273138090379893,-0.19928006610729523,-57.08000000000038,0.08803457920162773,55.24000000000024,7561.86999999997,-8786.630000000016,-7.988819146710413,-0.05387613919912963,-0.059147445625356225,-0.17166135375869845,-0.04671090770404443,-0.03910972027078953,-0.23439829490469263
9,1,33428,57075,20.629412468589205,-5805.149999999949,-0.1736613019025951,5823.439999999975,2.291275165134974,2.0256554524362023,-0.8840734117226271,-0.19531953751345893,-57.0,0.06788585915998663,42.9099999999994,13968.920000000051,-19774.07,-12.590219514900266,-0.3042467307808095,-0.15395385112028467,-0.2838134426177065,-0.1736613019025951,-0.10171090670170738,-0.8891138291305271
9,2,32483,46563,15.494258535233815,-6226.57999999988,-0.1916873441492436,6228.5799999999035,2.601057407988119,1.869550963639989,-0.7187657442309435,-0.20799263717431368,-57.0,0.11184974191628605,55.24000000000024,9409.450000000064,-15636.029999999946,-11.224592678703369,-0.3331418251056082,-0.1945361222086255,-0.31772526180276867,-0.1916873441492436,-0.1337237720937199,-0.9216063931560952
9,3,30933,40679,12.552936992855527,-5557.069999999958,-0.17964859535124164,5562.129999999981,3.103573428000808,1.9931959824877765,-0.6422261398763521,-0.2167360100863125,-57.08000000000038,0.14779927585426741,55.24000000000024,7739.580000000036,-13296.649999999994,-10.228546546791609,-0.2659550045972617,-0.19771604044937757,-0.3114032613602072,-0.17964859535124164,-0.13660783205093432,-0.8288820823069446
9,4,29606,37102,11.342295480645816,-4524.789999999973,-0.15283354725393408,4536.379999999983,3.592475917403359,2.1437879690291957,-0.5967438664359163,-0.2297905829899316,-57.08000000000038,0.1647561305140864,55.24000000000024,7198.840000000038,-11723.63000000001,-9.678081031871784,-0.1975813708190248,-0.1824709339724343,-0.285904647916297,-0.15283354725393408,-0.12195542019298078,-0.6650992624037625
9,5,28498,34642,10.825321075163169,-3801.4499999999784,-0.1333935714786995,3814.439999999977,3.9260419574563157,2.2395397082658097,-0.5704319343843204,-0.22765626827613297,-57.08000000000038,0.14946633681896004,55.24000000000024,6908.980000000023,-10710.43,-8.473807778158806,-0.15983817649892604,-0.16936009712836944,-0.2662434819464072,-0.1333935714786995,-0.10973529241960564,-0.5859428887629018
9,6,27581,32927,10.742902722888946,-3040.1299999999615,-0.11022551756643927,3054.8199999999606,4.217264707528226,2.3288761390482766,-0.5522243208710629,-0.2254762940671695,-57.08000000000038,0.138461561703106,60.5300000000002,6900.460000000044,-9940.590000000004,-8.248642567930105,-0.12408229506615091,-0.14400147068113847,-0.24271050111322218,-0.11022551756643927,-0.09232939532906008,-0.48885634750411067
9,7,26593,31411,10.995374722671379,-2316.2699999999377,-0.08710074079644785,2337.7099999999364,4.41829440743736,2.372318741450086,-0.5369308884117676,-0.2152077927775447,-57.08000000000038,0.12368853332330774,60.5300000000002,6936.660000000052,-9252.929999999991,-8.011836037593184,-0.09491262639911281,-0.11675979594785521,-0.2170479899905267,-0.08710074079644785,-0.07374072777052426,-0.4047285633679718
9,8,25979,30502,11.447707763963201,-1548.7599999999386,-0.05961584356595476,1587.169999999939,4.605981581049067,2.406075991930077,-0.5223807237592263,-0.2023143372210859,-57.08000000000038,0.1024056289053998,60.5300000000002,7155.670000000049,-8704.429999999988,-7.465443748097357,-0.06329669620484242,-0.082937828744233,-0.18713955695296014,-0.05961584356595476,-0.050775686840205184,-0.2946693960735344
