Lag,Window,Total Trades,Win Rate (%),Total PnL,Average PnL,Max Drawdown,Risk-Reward,Avg Win,Avg Loss,Average MAE,Max MAE,Average MFE,Max MFE,Winning PnL,Losing PnL,Avg Trade Efficiency (%),Sharpe-like Ratio,Sortino Ratio,Expectancy,Normalized PnL,Efficiency Ratio
1,8,16718,26.44455078,20290.64,1.213700203,19.5,11.4127137,5.543748021,-0.485751958,-0.089233162,-45.67,-0.086414643,75.53,24508.91,-4218.27,-5.709651481,0.479913463,2.118648682,1.108722226,1.213700203,13.60144792
1,7,17761,27.50971229,21198.28,1.193529644,24.42,10.84865624,5.236350798,-0.482672755,-0.103746411,-45.67,-0.063302179,75.53,25584.81,-4386.53,-5.933462928,0.50214997,2.099256651,1.09061417,1.193529644,11.50429818
1,6,18992,28.79106992,22483.51,1.183841091,24.27,10.35315141,4.945715069,-0.477701414,-0.106564869,-45.67,-0.047196188,75.53,27043.17,-4559.66,-5.86015065,0.529918296,2.111497301,1.083758218,1.183841091,11.1091122
2,8,19251,29.64521324,22881.24,1.1885741,19.09,10.07891833,4.808312599,-0.477066332,-0.076559659,-45.67,-0.076839645,75.53,27441.04,-4559.8,-5.78512306,0.548836998,2.066827816,1.089795522,1.1885741,15.52480917
1,5,20428,30.57568044,23982.82,1.174017035,24.27,9.693637201,4.599257125,-0.474461446,-0.10422802,-45.67,-0.026687879,53.59,28726.96,-4744.14,-5.223891171,0.569248577,2.103750654,1.07686253,1.174017035,11.26392914
2,7,20297,30.9158989,23877.69,1.176414741,17.7,9.598966669,4.553105976,-0.474332929,-0.096874415,-45.67,-0.044601665,75.53,28570.74,-4693.05,-5.884479483,0.576847364,2.061775559,1.079945,1.176414741,12.14370938
3,8,20646,31.483096,24195.55,1.171924344,17.24,9.447763863,4.448003077,-0.470799561,-0.095542478,-45.67,-0.015565727,75.53,28912.02,-4716.47,-6.366160029,0.589320782,2.111225887,1.077791796,1.171924344,12.26600323
2,6,21657,32.29440827,25407.46,1.173175417,17.7,9.253821419,4.32570632,-0.46745081,-0.10312601,-45.67,-0.027477952,75.53,30253.99,-4846.53,-5.85472354,0.608137752,2.123886362,1.080470923,1.173175417,11.37613504
4,8,21577,31.80238217,24700.26,1.144749502,16.45,9.214176554,4.309593413,-0.467713353,-0.104283728,-45.67,0.028374658,75.53,29572.43,-4872.17,-5.715928095,0.595931931,2.053715705,1.051584002,1.144749502,10.97725909
1,4,22182,32.3280137,25835.48,1.164704716,26.66,9.205959507,4.292068052,-0.466227127,-0.103744928,-19.12,-0.011992607,57.43,30778.42,-4942.94,-4.982827928,0.608862072,2.090401962,1.072035191,1.164704716,11.22661835
3,7,21721,32.47548455,25093,1.155241471,17.24,9.082145161,4.245935639,-0.467503609,-0.112084158,-45.67,0.013098384,75.53,29950.83,-4857.83,-6.399940939,0.611492525,2.095651992,1.063208626,1.155241471,10.30691125
5,8,22142,32.59868124,25442.96,1.149081384,29.83,8.970146688,4.208694929,-0.469189086,-0.120393822,-45.67,0.072031885,75.53,30378.36,-4935.4,-6.239080895,0.614563224,2.081779956,1.055739413,1.149081384,9.544355081
6,8,22319,33.21833415,26192.48,1.173550786,19.5,8.963360358,4.198339628,-0.468389026,-0.127822483,-45.67,0.099309557,75.53,31126.49,-4934.01,-5.28339228,0.629258085,2.121683939,1.081820492,1.173550786,9.181098333
4,7,22618,32.73498983,25656.09,1.134321779,16.33,8.901078059,4.142816045,-0.465428571,-0.123283668,-45.67,0.060207799,75.53,30673.41,-5017.32,-6.049787302,0.616917193,2.047677148,1.043079835,1.134321779,9.200908755
7,8,22642,33.20819716,26299.7,1.161544917,19.28,8.899885987,4.164309084,-0.467905891,-0.131955216,-45.67,0.110388217,75.53,31311.44,-5011.74,-6.915425938,0.628473062,2.118916894,1.07036919,1.161544917,8.802569175
8,8,22877,33.26922236,26306.01,1.149888971,17.71,8.817586965,4.12243332,-0.467523976,-0.15127508,-45.67,0.142105608,75.53,31375.84,-5069.83,-6.477757146,0.629229818,2.09750077,1.059519123,1.149888971,7.601311288
9,8,23011,33.60132111,26846.71,1.166690279,25.08,8.767195696,4.130177186,-0.471094444,-0.147448177,-45.67,0.162085959,76.42,31934.53,-5087.82,-6.3154348,0.637695489,2.106289454,1.074993611,1.166690279,7.912544615
10,8,23017,34.27901117,27332.09,1.187474041,30.72,8.762927624,4.100025349,-0.467883055,-0.15033497,-45.67,0.171052266,75.53,32349.2,-5017.11,-7.270601194,0.65386978,2.108721739,1.097950777,1.187474041,7.898854421
3,6,23147,34.13833326,26975.66,1.165406316,16.22,8.760496033,4.043639585,-0.461576556,-0.122048646,-45.67,0.042014948,75.53,31952.84,-4977.18,-6.205070811,0.650690011,2.172459664,1.076429145,1.165406316,9.54870339
2,5,23179,33.84097675,26879.02,1.159628112,17.7,8.760379849,4.06836308,-0.464404872,-0.111415505,-45.67,0.004018724,50.56,31912.24,-5033.22,-5.512375291,0.643530277,2.118447547,1.069528077,1.159628112,10.4081394
11,8,23245,34.20520542,27163.08,1.168555818,21.92,8.724126361,4.052673877,-0.464536357,-0.153349538,-45.67,0.189893741,75.53,32222.81,-5059.73,-7.85077742,0.651343942,2.138549763,1.080584683,1.168555818,7.620210907
12,8,23129,34.32487354,27235.77,1.177559341,26.13,8.68153504,4.06843809,-0.468631189,-0.156337066,-45.67,0.220248606,75.53,32299.33,-5063.56,-7.675732463,0.654234726,2.123823929,1.088712103,1.177559341,7.532182681
5,7,23138,33.77128533,26606.37,1.1498993,18.71,8.675336859,4.052226772,-0.46709734,-0.134343072,-45.67,0.092956608,75.53,31664.1,-5057.73,-6.437441457,0.641482726,2.098008791,1.059136501,1.1498993,8.559423889
7,7,23586,34.39752395,27613.63,1.170763589,19.29,8.668761055,4.033452484,-0.465285922,-0.145718223,-45.67,0.136598406,75.53,32723.4,-5109.77,-7.009313745,0.656226983,2.147133716,1.082168698,1.170763589,8.034435001
4,6,23909,34.26324815,27540.36,1.151882555,16.33,8.668388225,3.988918457,-0.460168414,-0.134914886,-45.67,0.094995608,75.53,32677.22,-5136.86,-6.125262283,0.65285585,2.125430504,1.064233261,1.151882555,8.537846284
6,7,23334,34.52901346,27497.71,1.178439616,17.24,8.662575401,4.040978032,-0.46648691,-0.140563984,-45.67,0.115501414,75.53,32558.16,-5060.45,-5.680120769,0.659360774,2.147367866,1.089896266,1.178439616,8.38365265
9,7,23742,34.44949878,27710.43,1.167148092,21.87,8.598717193,4.01669764,-0.467127544,-0.158724202,-45.67,0.18349802,75.53,32852.57,-5142.14,-6.630263546,0.657627859,2.126439951,1.077527758,1.167148092,7.353308938
8,7,23567,34.16217592,27045.12,1.147584334,16.22,8.581480963,3.998710719,-0.465969771,-0.154717189,-57.08,0.159084737,75.53,32193.62,-5148.5,-6.64552843,0.649684962,2.100363707,1.059262232,1.147584334,7.417303399
10,7,23791,35.19818419,28310.54,1.189968475,30.72,8.573019516,3.990020301,-0.465415982,-0.164145685,-45.67,0.190509436,75.53,33412.43,-5101.89,-7.454939508,0.675235214,2.14189094,1.102816687,1.189968475,7.249465455
12,7,23867,35.23693803,28301.69,1.185808438,26.13,8.551442091,3.974671819,-0.464795502,-0.170187707,-45.67,0.236165836,75.53,33426.99,-5125.3,-7.61240967,0.675698134,2.175275101,1.099536847,1.185808438,6.967650368
11,7,24054,35.1542363,28222.76,1.173308389,21.92,8.549056331,3.945943709,-0.461564827,-0.166309969,-45.67,0.209359774,75.53,33366.9,-5144.14,-7.860130754,0.673467742,2.171283067,1.087861138,1.173308389,7.05494923
1,3,24525,35.13149847,28698.04,1.170154536,26.66,8.535030779,3.93369429,-0.46088812,-0.110288277,-22.13,0.02331213,57.43,33892.71,-5194.67,-5.284931783,0.673895679,2.144151973,1.082994532,1.170154536,10.60996296
7,6,24474,35.5765302,28742.9,1.174425921,16.77,8.465563551,3.894340186,-0.460021375,-0.151638065,-45.67,0.161077061,75.53,33908.02,-5165.12,-6.714502008,0.683935293,2.183333903,1.08910938,1.174425921,7.744928177
5,6,24369,35.43025976,28477.41,1.168591653,17.87,8.398338665,3.896922631,-0.464011132,-0.144235299,-45.67,0.125301408,75.53,33646.03,-5168.62,-6.592774341,0.68081665,2.15643141,1.081079028,1.168591653,8.101981012
6,6,24604,35.72996261,28821.55,1.171417249,17.24,8.367090653,3.869703105,-0.462490878,-0.1460543,-45.67,0.138597383,75.53,34018.56,-5197.01,-5.712947799,0.687610381,2.15529683,1.085400412,1.171417249,8.020422872
2,4,25163,36.06088304,29396.87,1.168257759,24.5,8.350431732,3.812765043,-0.45659496,-0.115803759,-19.12,0.02923777,50.56,34597.03,-5200.16,-5.856461105,0.696185074,2.184191197,1.082973957,1.168257759,10.08825417
3,5,24656,35.77222583,28606.06,1.160206846,16.22,8.34999006,3.825994331,-0.458203459,-0.127603018,-45.67,0.064904283,50.46,33745.27,-5139.21,-5.79633503,0.689001717,2.18103518,1.074349449,1.160206846,9.092315125
12,6,24775,36.43995964,29546.9,1.192609485,26.13,8.337763537,3.845852902,-0.461257133,-0.174785066,-45.67,0.245390918,75.53,34720.36,-5173.46,-7.192262094,0.704727871,2.210067752,1.108252026,1.192609485,6.823291689
10,6,24771,36.53869444,29618.14,1.195678011,24.5,8.310066991,3.844775163,-0.462664762,-0.166776069,-45.67,0.192297445,75.53,34799.06,-5180.92,-7.66617897,0.707060308,2.16556338,1.111217551,1.195678011,7.169362003
11,6,25053,36.51059753,29660.69,1.183917694,21.92,8.298083163,3.812399694,-0.459431367,-0.170507724,-45.67,0.215546641,75.53,34872.02,-5211.33,-7.81808369,0.706190801,2.193228251,1.100239679,1.183917694,6.943484256
9,6,24854,35.81717229,29002.69,1.166922427,21.87,8.290015257,3.847310717,-0.464089703,-0.162420938,-45.67,0.20236984,75.53,34248.76,-5246.07,-6.597548916,0.689829262,2.138686686,1.080132013,1.166922427,7.184556618
8,6,24699,35.45487672,28255.37,1.143988421,16.22,8.284327567,3.825667466,-0.461795775,-0.160072877,-57.08,0.178702377,75.53,33501.37,-5246,-6.589916995,0.680161745,2.116795213,1.058319032,1.143988421,7.146672434
7,5,25456,36.58076681,29914.25,1.175135528,16.22,8.25206711,3.778157216,-0.457843734,-0.155336659,-45.67,0.186673476,50.56,35182.2,-5267.95,-7.018573153,0.707846132,2.196608135,1.091717896,1.175135528,7.565088196
4,5,25361,35.88975198,29109.39,1.147801349,16.33,8.233269443,3.781392002,-0.459281945,-0.142043689,-45.67,0.118878987,43.21,34418.23,-5308.84,-5.994665244,0.691007419,2.117854788,1.062685417,1.147801349,8.080621924
12,5,25625,37.45170732,30618.8,1.19488,24.5,8.158755685,3.736916745,-0.458025328,-0.172536195,-45.67,0.245409561,50.46,35863.19,-5244.39,-6.832404093,0.728831698,2.220573403,1.1130521,1.19488,6.925387448
6,5,25594,36.86020161,29777.89,1.163471517,17.24,8.130154029,3.713293407,-0.456731003,-0.150186763,-45.67,0.163061264,50.56,35031.21,-5253.32,-6.109452566,0.714539673,2.165332962,1.080348401,1.163471517,7.746831327
11,5,25974,37.42588743,30736.28,1.183347963,20.29,8.125694947,3.706595001,-0.456157292,-0.169355894,-45.67,0.225642181,50.56,36031.81,-5295.53,-7.570511194,0.728116069,2.22087957,1.101789695,1.183347963,6.98734442
10,5,25815,37.66802247,30933.17,1.198263413,28.92,8.114669742,3.723499589,-0.458860275,-0.166593066,-45.67,0.211332559,50.56,36207.31,-5274.14,-6.860467565,0.734086248,2.183751093,1.116551978,1.198263413,7.192756825
5,5,25766,36.8431266,30086.09,1.167666304,17.87,8.099667417,3.728263984,-0.460298404,-0.150077234,-45.67,0.153273694,42.66,35392.41,-5306.32,-6.400113864,0.714613588,2.169580858,1.082898939,1.167666304,7.780435958
8,5,25730,36.63816557,29602.29,1.150497085,16.22,8.085423612,3.705734592,-0.458322875,-0.162041974,-57.08,0.203948309,50.56,34933.96,-5331.67,-6.907910417,0.708562502,2.142424515,1.067311394,1.150497085,7.099994244
9,5,25835,36.93439133,30156.05,1.167255661,21.87,8.068478665,3.719227625,-0.460957732,-0.163384943,-45.67,0.214367718,61.34,35488.87,-5332.82,-6.436076495,0.716488013,2.156413101,1.082968286,1.167255661,7.144205826
3,4,26479,37.86774425,31122.77,1.175375581,24.5,7.992308038,3.633675077,-0.454646525,-0.127954228,-19.12,0.079393104,50.46,36434.86,-5312.09,-5.891119657,0.739455819,2.202375655,1.093508643,1.175375581,9.185906555
4,4,27216,37.68371546,31383.98,1.153144474,26.13,7.979619326,3.590993565,-0.450020661,-0.14521164,-41.99,0.13344393,43.21,36829.23,-5445.25,-6.921570658,0.734259422,2.186267027,1.072783641,1.153144474,7.941129734
7,4,26697,37.97804997,31378.45,1.175354909,24.5,7.94997173,3.627486932,-0.456289287,-0.160549125,-45.67,0.205747088,50.56,36779.09,-5400.64,-7.09559906,0.741268783,2.137594523,1.094649286,1.175354909,7.320842802
10,4,26920,38.71471025,32063.4,1.191062407,19.12,7.903682031,3.590613126,-0.454296252,-0.166952452,-45.67,0.215481426,50.56,37421.37,-5357.97,-7.909782772,0.759529381,2.228058089,1.111678694,1.191062407,7.134141457
12,4,26722,38.59741037,31790.27,1.189666567,18.21,7.896328461,3.602057398,-0.456168638,-0.167143552,-45.67,0.23020021,50.46,37151.62,-5361.35,-6.52525212,0.756330982,2.222647252,1.110201519,1.189666567,7.117633625
11,4,26979,38.64487194,31945.63,1.184092442,18.21,7.881171442,3.580989833,-0.454372787,-0.16615627,-45.67,0.224016087,50.56,37335.4,-5389.77,-6.897935926,0.757427229,2.239918551,1.10508793,1.184092442,7.126378345
5,4,26826,38.07500186,31145.45,1.161017297,26.13,7.849787414,3.577130409,-0.455697743,-0.150774249,-45.67,0.172758518,42.66,36536.81,-5391.36,-6.002146402,0.743900267,2.150032088,1.079801651,1.161017297,7.700368633
9,4,26915,38.06056103,31360.63,1.165172952,20.29,7.835272689,3.593774893,-0.458666218,-0.164546535,-45.67,0.232244102,61.34,36814.63,-5454,-7.352093608,0.74330626,2.126886478,1.083715604,1.165172952,7.081115073
6,4,26735,38.21208154,30944,1.157434075,24.5,7.82708162,3.554231597,-0.454094102,-0.158522162,-45.67,0.193019637,50.56,36310.03,-5366.03,-6.343483318,0.746698543,2.15019331,1.077570583,1.157434075,7.301402283
1,2,27487,39.03299742,32759.29,1.19181031,24.5,7.805305337,3.560380278,-0.456148751,-0.11369702,-22.13,0.053323025,57.43,38199.32,-5440.03,-4.759570057,0.76786174,2.227308784,1.111622921,1.19181031,10.48233547
2,3,27522,39.08509556,32547.57,1.182601918,24.5,7.805009797,3.527443525,-0.451946073,-0.125904367,-22.13,0.066267713,50.56,37944.71,-5397.14,-6.370493209,0.769047568,2.270538341,1.103402154,1.182601918,9.392858586
8,4,26915,37.85621401,30690.64,1.140280141,21.14,7.76417275,3.550214938,-0.457256047,-0.165112762,-57.08,0.218605982,50.56,36173.14,-5482.5,-6.729672208,0.737339345,2.102789693,1.059820745,1.140280141,6.906069068
12,3,27690,40.06861683,33299.2,1.202571325,24.5,7.74472669,3.483407841,-0.449778021,-0.153769953,-57,0.215020585,50.46,38648.41,-5349.21,-6.524631289,0.792826677,2.257518002,1.126195152,1.202571325,7.820587192
7,3,27792,39.4753886,32766.11,1.178976324,21.17,7.716025906,3.484897457,-0.451644085,-0.159312392,-57,0.21798899,50.46,38232.81,-5466.7,-6.423607955,0.777367519,2.202357387,1.102320986,1.178976324,7.400405636
4,3,28394,39.51539058,32823.63,1.156005846,21.17,7.689316872,3.412208556,-0.443759649,-0.156316475,-41.99,0.174241037,43.21,38284.98,-5461.35,-7.798424475,0.778861879,2.217587331,1.079941248,1.156005846,7.395291149
10,3,27972,40.17231517,33296.45,1.190349278,21.47,7.674597514,3.442109104,-0.448506791,-0.153935364,-57.08,0.206135064,50.56,38678.98,-5382.53,-7.098175962,0.795262131,2.241415087,1.114443688,1.190349278,7.732786329
11,3,28038,40.1740495,33396.85,1.191128112,18.21,7.664661836,3.4445712,-0.449409416,-0.152773736,-57.08,0.206015408,50.56,38799.65,-5402.8,-7.263710254,0.795368129,2.280262577,1.114960284,1.191128112,7.796681195
3,3,28790,39.98263286,33979.13,1.180240709,24.5,7.660642645,3.431226653,-0.447903239,-0.1396471,-22.16,0.1259347,50.46,39496.85,-5517.72,-6.220842556,0.791225452,2.240384955,1.103075024,1.180240709,8.45159485
9,3,28065,39.39070016,32626.29,1.162525922,20.29,7.637204624,3.447944821,-0.451466864,-0.154404062,-57.08,0.228297524,61.34,38117.03,-5490.74,-7.464364182,0.775928232,2.187418254,1.084538701,1.162525922,7.529114888
5,3,28069,39.8304179,32827.28,1.169520824,18.25,7.592961926,3.423600179,-0.450891261,-0.159545762,-41.99,0.209254338,50.56,38275.85,-5448.57,-6.286641338,0.78683844,2.199409658,1.092334871,1.169520824,7.330315813
6,3,27984,39.60477416,32528.51,1.162396727,21.17,7.592150148,3.428361454,-0.451566603,-0.163547742,-41.99,0.207116924,50.56,37996.53,-5468.02,-6.467841109,0.780972008,2.166575695,1.085070141,1.162396727,7.107384765
12,2,28781,41.69417324,34449.04,1.196936868,18.21,7.540115628,3.3115975,-0.439197177,-0.135157917,-22.16,0.163195511,59.39,39739.17,-5290.13,-6.188297551,0.833405329,2.347602419,1.124665653,1.196936868,8.855839876
8,3,27989,39.35117368,31990.29,1.142959377,25.34,7.539479832,3.405975123,-0.451752004,-0.162215513,-57.08,0.217963486,43.21,37513.41,-5523.12,-6.588885817,0.773779996,2.130149576,1.066308898,1.142959377,7.045931391
10,2,28949,41.90818336,34656.99,1.197173996,15.79,7.490216472,3.292375536,-0.439556794,-0.144248506,-23.98,0.161531314,50.56,39943.1,-5286.11,-5.864650189,0.839292015,2.345887793,1.12442825,1.197173996,8.299385754
11,2,29075,41.73688736,34533.58,1.187741359,18.21,7.459257403,3.286357643,-0.440574372,-0.141394669,-25.88,0.176904213,50.56,39879.95,-5346.37,-6.275373328,0.834737747,2.311982308,1.114931045,1.187741359,8.400184868
7,2,28944,41.45591487,34254.74,1.183483278,17.25,7.403580938,3.30935578,-0.446993935,-0.15411657,-57.08,0.185409411,55.24,39708.96,-5454.22,-6.818168716,0.826927791,2.216894408,1.110235205,1.183483278,7.679143642
4,2,29500,41.46440678,34459.05,1.16810339,25.61,7.383154698,3.265779922,-0.442328524,-0.155700339,-57,0.205397966,43.21,39947.02,-5487.97,-7.14066694,0.82742943,2.253578545,1.095216646,1.16810339,7.502253351
8,2,29089,41.32833717,33788.69,1.161562446,17.25,7.380526496,3.263016969,-0.44211168,-0.14707037,-57.08,0.185214686,49.69,39227.99,-5439.3,-6.43346116,0.823538777,2.253771782,1.089156381,1.161562446,7.898004502
2,2,30495,41.99049024,36421,1.194326939,24.5,7.370205922,3.281122999,-0.445187425,-0.132935563,-23.98,0.111349729,50.56,42014.78,-5593.78,-6.287530397,0.842280727,2.299338935,1.11950859,1.194326939,8.984254552
9,2,29184,41.48848684,34104.57,1.168605058,13.04,7.35412196,3.265289065,-0.444008011,-0.147519189,-57,0.186081414,61.34,39536.12,-5431.55,-6.835569488,0.828421582,2.2454949,1.094923218,1.168605058,7.9217156
3,2,29760,42.12365591,35371.36,1.188553763,24.5,7.337844245,3.257389917,-0.44391647,-0.141261425,-23.98,0.146821573,50.46,40834.64,-5463.28,-6.363569817,0.844901355,2.28338349,1.115209097,1.188553763,8.41385938
6,2,29123,41.66122996,34179.67,1.173631494,17.25,7.310465913,3.265459491,-0.446682815,-0.160093397,-57.08,0.205236411,57.43,39619.82,-5440.15,-5.968621586,0.832724,2.188535694,1.099841327,1.173631494,7.330917553
5,2,29188,41.78429492,34287.26,1.174703988,18.25,7.30698082,3.256851427,-0.445717801,-0.155427573,-57.08,0.219374058,59.49,39720.56,-5433.3,-6.670426382,0.835751084,2.251069398,1.101374644,1.174703988,7.557886709
11,1,29359,43.79576961,35216.01,1.199496236,18.21,7.27060704,3.136518899,-0.431397115,-0.12627644,-22.13,0.128476106,50.81,40329.36,-5113.35,-6.358771702,0.886833446,2.367222254,1.131199162,1.199496236,9.498970963
12,1,29021,44.07842597,35190.01,1.212570552,20.29,7.26671925,3.143061288,-0.43252824,-0.12192757,-22.16,0.123322077,76.42,40206.04,-5016.03,-4.942216834,0.89471003,2.436404998,1.143535343,1.212570552,9.94500715
1,1,32067,43.63052359,38256.69,1.193023669,24.5,7.224223553,3.133640197,-0.433768442,-0.11054199,-22.13,0.072155175,57.43,43842.76,-5586.07,-4.67089531,0.883763214,2.354151016,1.122710626,1.193023669,10.79249312
8,1,29377,43.42172448,34465.93,1.173228376,17.25,7.180246073,3.108100502,-0.432868243,-0.127867039,-57.08,0.135752119,57.43,39646.93,-5181,-5.622925077,0.877103939,2.324140506,1.104681449,1.173228376,9.175377694
10,1,29077,43.63930254,34694.22,1.193184304,11.38,7.18000001,3.138125936,-0.437064893,-0.129336933,-39.74,0.114187502,50.56,39819.68,-5125.46,-5.609892722,0.883493031,2.364593387,1.123123449,1.193184304,9.22539507
7,1,29081,43.51638527,34591.59,1.189491077,21.17,7.162055838,3.144761754,-0.439086461,-0.135473333,-57.08,0.121052921,59.39,39796.96,-5205.37,-6.754685944,0.879256339,2.280845334,1.120474736,1.189491077,8.780259918
5,1,29252,43.78845891,35012.92,1.196941064,16.94,7.128651155,3.139167773,-0.440359292,-0.139427048,-57.08,0.16852728,59.49,40209.6,-5196.68,-5.82363678,0.887014453,2.321854585,1.127060446,1.196941064,8.584712101
2,1,30382,44.41445593,36570.81,1.203699888,17.25,7.11674235,3.098860975,-0.435432509,-0.132082154,-23.98,0.122766112,55.24,41816.03,-5245.22,-5.691455488,0.903872511,2.359099511,1.134304713,1.203699888,9.113266649
3,1,30052,44.46625849,36227.25,1.205485492,17.25,7.10502575,3.101993564,-0.43659146,-0.146245508,-31.97,0.162428125,55.24,41451.94,-5224.69,-6.346435449,0.904543063,2.329619304,1.136884904,1.205485492,8.24288903
6,1,29279,43.61487756,34522.73,1.179095256,22.59,7.093283782,3.108664056,-0.438254573,-0.141101814,-57.08,0.145988934,57.43,39697.64,-5174.91,-5.069297087,0.883081987,2.279296726,1.108729644,1.179095256,8.356343735
4,1,29747,43.47329142,34794.73,1.169688708,20.27,7.071638202,3.099312558,-0.438273632,-0.138004168,-57,0.174276061,43.21,40080.31,-5285.58,-5.659015816,0.879121832,2.212635402,1.099631522,1.169688708,8.475749109
9,1,29265,43.40338288,34221.14,1.169353836,14.71,7.046709413,3.105144072,-0.440651642,-0.136688536,-57,0.136486588,61.34,39441.54,-5220.4,-5.580422047,0.877731025,2.227189478,1.098343648,1.169353836,8.554878643
